------------------------------------------------------------
Model info:
Number of Textures: 168
vertices[0] coordinates: 2099.593506, -435.891296, -1612.866577
Number of textures: 3
Number of indices: 8832
VAO: 735, VBO: 1469, EBO: 1470
Current number of textures: 3
Box id: 734
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 734 bounding box coordinates: 2089.178955, -442.144714, -1613.943970, 2111.062256, -422.701691, -1594.165283
----------------------------------------------------------------
Mesh 735 info:
Number of vertices: 2964
vertices[0] coordinates: 2081.378662, -339.222595, -1610.331787
Number of textures: 3
Number of indices: 2964
VAO: 736, VBO: 1471, EBO: 1472
Current number of textures: 3
Box id: 735
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 735 bounding box coordinates: 2042.316528, -343.038696, -1615.958130, 2093.019775, -335.251007, -1591.995117
----------------------------------------------------------------
Mesh 736 info:
Number of vertices: 56514
vertices[0] coordinates: 1504.093384, -479.806213, -1927.066895
Number of textures: 3
Number of indices: 56514
VAO: 737, VBO: 1473, EBO: 1474
Current number of textures: 3
Box id: 736
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 736 bounding box coordinates: 1447.925659, -503.596497, -1941.916260, 1540.001099, -473.174988, -1872.123535
----------------------------------------------------------------
Mesh 737 info:
Number of vertices: 2964
vertices[0] coordinates: 1519.184814, -496.222595, -2015.355591
Number of textures: 3
Number of indices: 2964
VAO: 738, VBO: 1475, EBO: 1476
Current number of textures: 3
Box id: 737
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 737 bounding box coordinates: 1510.265259, -500.038696, -2027.072998, 1552.125732, -492.251007, -1985.456909
----------------------------------------------------------------
Mesh 738 info:
Number of vertices: 8832
vertices[0] coordinates: 1400.902100, -336.891296, -1775.669678
Number of textures: 3
Number of indices: 8832
VAO: 739, VBO: 1477, EBO: 1478
Current number of textures: 3
Box id: 738
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 738 bounding box coordinates: 1387.714966, -343.144714, -1776.021484, 1410.982300, -323.701691, -1757.712036
----------------------------------------------------------------
Mesh 739 info:
Number of vertices: 2172
vertices[0] coordinates: 1406.935913, -439.023712, -1928.229126
Number of textures: 3
Number of indices: 2172
VAO: 740, VBO: 1479, EBO: 1480
Current number of textures: 3
Box id: 739
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 739 bounding box coordinates: 1395.040894, -441.690491, -1933.835205, 1410.129639, -432.944305, -1916.710205
----------------------------------------------------------------
Mesh 740 info:
Number of vertices: 8832
vertices[0] coordinates: 2023.785400, -309.891296, -2054.524658
Number of textures: 3
Number of indices: 8832
VAO: 741, VBO: 1481, EBO: 1482
Current number of textures: 3
Box id: 740
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 740 bounding box coordinates: 2008.887085, -316.144714, -2073.054688, 2028.436646, -296.701691, -2050.980957
----------------------------------------------------------------
Mesh 741 info:
Number of vertices: 990
vertices[0] coordinates: 2081.309570, -437.709015, -2102.989502
Number of textures: 3
Number of indices: 990
VAO: 742, VBO: 1483, EBO: 1484
Current number of textures: 3
Box id: 741
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 741 bounding box coordinates: 2074.358887, -437.743805, -2110.641602, 2094.881836, -433.938599, -2082.722900
----------------------------------------------------------------
Mesh 742 info:
Number of vertices: 3090
vertices[0] coordinates: 2121.271484, -436.084412, -2094.658203
Number of textures: 3
Number of indices: 3090
VAO: 743, VBO: 1485, EBO: 1486
Current number of textures: 3
Box id: 742
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 742 bounding box coordinates: 2115.997314, -437.895111, -2097.015869, 2132.417725, -431.461487, -2082.523926
----------------------------------------------------------------
Mesh 743 info:
Number of vertices: 570
vertices[0] coordinates: 2147.047119, -436.315887, -2102.027832
Number of textures: 3
Number of indices: 570
VAO: 744, VBO: 1487, EBO: 1488
Current number of textures: 3
Box id: 743
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 743 bounding box coordinates: 2135.590820, -437.996094, -2104.579102, 2154.599365, -435.653107, -2098.649902
----------------------------------------------------------------
Mesh 744 info:
Number of vertices: 660
vertices[0] coordinates: 1385.301636, -500.076202, -1330.546509
Number of textures: 3
Number of indices: 660
VAO: 745, VBO: 1489, EBO: 1490
Current number of textures: 3
Box id: 744
Texture 0: texture_diffuse76 M_Dirt_Mounds_Inst_M_Dirt_Mounds_Inst_D.bmp
Texture 1: texture_specular77 M_Dirt_Mounds_Inst_M_Dirt_Mounds_Inst_S.bmp
Texture 2: texture_normal78 M_Dirt_Mounds_Inst_M_Dirt_Mounds_Inst_N.bmp
Mesh 744 bounding box coordinates: 1293.750366, -509.435089, -1343.763306, 1467.898071, -482.956299, -1136.082886
----------------------------------------------------------------
Mesh 745 info:
Number of vertices: 660
vertices[0] coordinates: 1950.332153, -488.467590, -1198.544434
Number of textures: 3
Number of indices: 660
VAO: 746, VBO: 1491, EBO: 1492
Current number of textures: 3
Box id: 745
Texture 0: texture_diffuse76 M_Dirt_Mounds_Inst_M_Dirt_Mounds_Inst_D.bmp
Texture 1: texture_specular77 M_Dirt_Mounds_Inst_M_Dirt_Mounds_Inst_S.bmp
Texture 2: texture_normal78 M_Dirt_Mounds_Inst_M_Dirt_Mounds_Inst_N.bmp
Mesh 745 bounding box coordinates: 1858.078491, -509.751404, -1278.218384, 1989.579956, -485.709503, -1125.944336
----------------------------------------------------------------
Mesh 746 info:
Number of vertices: 660
vertices[0] coordinates: 2959.065186, -505.963287, -744.242981
Number of textures: 3
Number of indices: 660
VAO: 747, VBO: 1493, EBO: 1494
Current number of textures: 3
Box id: 746
Texture 0: texture_diffuse76 M_Dirt_Mounds_Inst_M_Dirt_Mounds_Inst_D.bmp
Texture 1: texture_specular77 M_Dirt_Mounds_Inst_M_Dirt_Mounds_Inst_S.bmp
Texture 2: texture_normal78 M_Dirt_Mounds_Inst_M_Dirt_Mounds_Inst_N.bmp
Mesh 746 bounding box coordinates: 2872.078613, -514.741882, -755.622620, 3003.579834, -494.139313, -602.843384
----------------------------------------------------------------
Mesh 747 info:
Number of vertices: 660
vertices[0] coordinates: 3385.332275, -500.256012, -3030.397217
Number of textures: 3
Number of indices: 660
VAO: 748, VBO: 1495, EBO: 1496
Current number of textures: 3
Box id: 747
Texture 0: texture_diffuse76 M_Dirt_Mounds_Inst_M_Dirt_Mounds_Inst_D.bmp
Texture 1: texture_specular77 M_Dirt_Mounds_Inst_M_Dirt_Mounds_Inst_S.bmp
Texture 2: texture_normal78 M_Dirt_Mounds_Inst_M_Dirt_Mounds_Inst_N.bmp
Mesh 747 bounding box coordinates: 3293.078613, -517.741882, -3111.622559, 3424.579834, -497.139313, -2958.843506
----------------------------------------------------------------
Mesh 748 info:
Number of vertices: 8832
vertices[0] coordinates: 2661.158936, -502.407288, -4181.680664
Number of textures: 3
Number of indices: 8832
VAO: 749, VBO: 1497, EBO: 1498
Current number of textures: 3
Box id: 748
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 748 bounding box coordinates: 2649.840820, -503.181396, -4197.808105, 2672.217773, -486.239594, -4172.409180
----------------------------------------------------------------
Mesh 749 info:
Number of vertices: 2964
vertices[0] coordinates: 2627.439209, -496.222595, -4194.771973
Number of textures: 3
Number of indices: 2964
VAO: 750, VBO: 1499, EBO: 1500
Current number of textures: 3
Box id: 749
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 749 bounding box coordinates: 2621.106445, -500.038696, -4206.609863, 2649.043701, -492.251007, -4157.153809
----------------------------------------------------------------
Mesh 750 info:
Number of vertices: 990
vertices[0] coordinates: 2644.690186, -497.967712, -4226.250000
Number of textures: 3
Number of indices: 990
VAO: 751, VBO: 1501, EBO: 1502
Current number of textures: 3
Box id: 750
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 750 bounding box coordinates: 2643.277344, -500.088501, -4228.625488, 2675.571533, -496.140503, -4217.832520
----------------------------------------------------------------
Mesh 751 info:
Number of vertices: 14970
vertices[0] coordinates: 2638.618652, -498.545197, -4275.855469
Number of textures: 3
Number of indices: 14970
VAO: 752, VBO: 1503, EBO: 1504
Current number of textures: 3
Box id: 751
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 751 bounding box coordinates: 2612.421875, -501.474609, -4324.205566, 2649.290039, -487.733795, -4213.156250
----------------------------------------------------------------
Mesh 752 info:
Number of vertices: 2964
vertices[0] coordinates: 2575.789795, -316.554413, -4212.373047
Number of textures: 3
Number of indices: 2964
VAO: 753, VBO: 1505, EBO: 1506
Current number of textures: 3
Box id: 752
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 752 bounding box coordinates: 2573.809326, -317.881805, -4219.429688, 2601.027344, -310.031097, -4167.937500
----------------------------------------------------------------
Mesh 753 info:
Number of vertices: 5796
vertices[0] coordinates: 2515.447754, -316.015686, -4161.263184
Number of textures: 3
Number of indices: 5796
VAO: 754, VBO: 1507, EBO: 1508
Current number of textures: 3
Box id: 753
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 753 bounding box coordinates: 2507.612061, -317.904510, -4169.751953, 2529.751709, -309.433289, -4148.335938
----------------------------------------------------------------
Mesh 754 info:
Number of vertices: 3090
vertices[0] coordinates: 2533.093018, -316.084412, -4195.250977
Number of textures: 3
Number of indices: 3090
VAO: 755, VBO: 1509, EBO: 1510
Current number of textures: 3
Box id: 754
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 754 bounding box coordinates: 2528.652344, -317.895111, -4198.451172, 2547.453369, -311.461487, -4187.958008
----------------------------------------------------------------
Mesh 755 info:
Number of vertices: 1332
vertices[0] coordinates: 2550.581787, -317.405914, -4178.971191
Number of textures: 3
Number of indices: 1332
VAO: 756, VBO: 1511, EBO: 1512
Current number of textures: 3
Box id: 755
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 755 bounding box coordinates: 2546.213867, -318.679810, -4181.243164, 2587.123535, -315.114502, -4146.312012
----------------------------------------------------------------
Mesh 756 info:
Number of vertices: 4458
vertices[0] coordinates: 2514.350098, -311.497101, -4207.244629
Number of textures: 3
Number of indices: 4458
VAO: 757, VBO: 1513, EBO: 1514
Current number of textures: 3
Box id: 756
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 756 bounding box coordinates: 2485.352539, -317.717712, -4210.165039, 2519.830078, -308.846985, -4160.897461
----------------------------------------------------------------
Mesh 757 info:
Number of vertices: 570
vertices[0] coordinates: 2558.047119, -316.315887, -4150.027832
Number of textures: 3
Number of indices: 570
VAO: 758, VBO: 1515, EBO: 1516
Current number of textures: 3
Box id: 757
Texture 0: texture_diffuse91 M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
Texture 1: texture_specular92 M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
Texture 2: texture_normal93 M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
Mesh 757 bounding box coordinates: 2546.590820, -317.996094, -4152.579102, 2565.599365, -315.653107, -4146.649902
----------------------------------------------------------------
Mesh 758 info:
Number of vertices: 144
vertices[0] coordinates: 2628.835205, -459.059387, -4029.858643
Number of textures: 3
Number of indices: 144
VAO: 759, VBO: 1517, EBO: 1518
Current number of textures: 3
Box id: 758
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 758 bounding box coordinates: 2559.856689, -500.000000, -5108.677734, 2914.620117, -459.059296, -3592.210205
----------------------------------------------------------------
Mesh 759 info:
Number of vertices: 5784
vertices[0] coordinates: 2605.748291, -50.379200, -4299.649414
Number of textures: 3
Number of indices: 5784
VAO: 760, VBO: 1519, EBO: 1520
Current number of textures: 3
Box id: 759
Texture 0: texture_diffuse94 M_Mausoleum_Part_B_Inst_M_Mausoleum_Part_B_Inst_D.bmp
Texture 1: texture_specular95 M_Mausoleum_Part_B_Inst_M_Mausoleum_Part_B_Inst_S.bmp
Texture 2: texture_normal96 M_Mausoleum_Part_B_Inst_M_Mausoleum_Part_B_Inst_N.bmp
Mesh 759 bounding box coordinates: 2373.787109, -500.379211, -5108.819824, 2916.942627, -50.000000, -3591.499268
----------------------------------------------------------------
Mesh 760 info:
Number of vertices: 5880
vertices[0] coordinates: 2609.262695, -244.758499, -4522.448730
Number of textures: 3
Number of indices: 5880
VAO: 761, VBO: 1521, EBO: 1522
Current number of textures: 3
Box id: 760
Texture 0: texture_diffuse97 M_Mausoleum_Part_A_Inst_M_Mausoleum_Part_A_Inst_D.bmp
Texture 1: texture_specular98 M_Mausoleum_Part_A_Inst_M_Mausoleum_Part_A_Inst_S.bmp
Texture 2: texture_normal99 M_Mausoleum_Part_A_Inst_M_Mausoleum_Part_A_Inst_N.bmp
Mesh 760 bounding box coordinates: 2374.417236, -500.000000, -4999.651367, 2847.493164, -50.000000, -3709.301270
----------------------------------------------------------------
Mesh 761 info:
Number of vertices: 12
vertices[0] coordinates: 2906.250488, -50.000000, -5100.000000
Number of textures: 3
Number of indices: 12
VAO: 762, VBO: 1523, EBO: 1524
Current number of textures: 3
Box id: 761
Texture 0: texture_diffuse100 M_Tiling_Plaster_Inst_M_Tiling_Plaster_Inst_D.bmp
Texture 1: texture_specular101 M_Tiling_Plaster_Inst_M_Tiling_Plaster_Inst_S.bmp
Texture 2: texture_normal102 M_Tiling_Plaster_Inst_M_Tiling_Plaster_Inst_N.bmp
Mesh 761 bounding box coordinates: 2786.202148, -500.000000, -5100.000000, 2906.250488, -50.000000, -3600.000000
----------------------------------------------------------------
Mesh 762 info:
Number of vertices: 144
vertices[0] coordinates: 3667.494873, -500.000000, -4665.326172
Number of textures: 3
Number of indices: 144
VAO: 763, VBO: 1525, EBO: 1526
Current number of textures: 3
Box id: 762
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 762 bounding box coordinates: 3385.379639, -500.000000, -5107.789551, 3740.143066, -459.059296, -3591.322021
----------------------------------------------------------------
Mesh 763 info:
Number of vertices: 5784
vertices[0] coordinates: 3483.545898, -50.096802, -4965.100098
Number of textures: 3
Number of indices: 5784
VAO: 764, VBO: 1527, EBO: 1528
Current number of textures: 3
Box id: 763
Texture 0: texture_diffuse94 M_Mausoleum_Part_B_Inst_M_Mausoleum_Part_B_Inst_D.bmp
Texture 1: texture_specular95 M_Mausoleum_Part_B_Inst_M_Mausoleum_Part_B_Inst_S.bmp
Texture 2: texture_normal96 M_Mausoleum_Part_B_Inst_M_Mausoleum_Part_B_Inst_N.bmp
Mesh 763 bounding box coordinates: 3383.057373, -500.379211, -5108.500977, 3926.212891, -50.000000, -3591.180176
----------------------------------------------------------------
Mesh 764 info:
Number of vertices: 5880
vertices[0] coordinates: 3694.265869, -242.154694, -4200.734863
Number of textures: 3
Number of indices: 5880
VAO: 765, VBO: 1529, EBO: 1530
Current number of textures: 3
Box id: 764
Texture 0: texture_diffuse97 M_Mausoleum_Part_A_Inst_M_Mausoleum_Part_A_Inst_D.bmp
Texture 1: texture_specular98 M_Mausoleum_Part_A_Inst_M_Mausoleum_Part_A_Inst_S.bmp
Texture 2: texture_normal99 M_Mausoleum_Part_A_Inst_M_Mausoleum_Part_A_Inst_N.bmp
Mesh 764 bounding box coordinates: 3452.506592, -500.000000, -4990.698730, 3925.582520, -50.000000, -3700.348633
----------------------------------------------------------------
Mesh 765 info:
Number of vertices: 12
vertices[0] coordinates: 3393.750000, -50.000000, -5100.000000
Number of textures: 3
Number of indices: 12
VAO: 766, VBO: 1531, EBO: 1532
Current number of textures: 3
Box id: 765
Texture 0: texture_diffuse100 M_Tiling_Plaster_Inst_M_Tiling_Plaster_Inst_D.bmp
Texture 1: texture_specular101 M_Tiling_Plaster_Inst_M_Tiling_Plaster_Inst_S.bmp
Texture 2: texture_normal102 M_Tiling_Plaster_Inst_M_Tiling_Plaster_Inst_N.bmp
Mesh 765 bounding box coordinates: 3393.749268, -500.000000, -5100.000000, 3513.797852, -50.000000, -3600.000000
----------------------------------------------------------------
Mesh 766 info:
Number of vertices: 144
vertices[0] coordinates: 2587.797607, -425.723297, -4136.527832
Number of textures: 3
Number of indices: 144
VAO: 767, VBO: 1533, EBO: 1534
Current number of textures: 3
Box id: 766
Texture 0: texture_diffuse94 M_Mausoleum_Part_B_Inst_M_Mausoleum_Part_B_Inst_D.bmp
Texture 1: texture_specular95 M_Mausoleum_Part_B_Inst_M_Mausoleum_Part_B_Inst_S.bmp
Texture 2: texture_normal96 M_Mausoleum_Part_B_Inst_M_Mausoleum_Part_B_Inst_N.bmp
Mesh 766 bounding box coordinates: 2571.440186, -425.723297, -4228.172363, 2587.797607, -352.276703, -4135.805176
----------------------------------------------------------------
Mesh 767 info:
Number of vertices: 144
vertices[0] coordinates: 5834.673340, -500.000000, -867.495728
Number of textures: 3
Number of indices: 144
VAO: 768, VBO: 1535, EBO: 1536
Current number of textures: 3
Box id: 767
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 767 bounding box coordinates: 5392.210449, -500.000000, -940.144287, 6908.678223, -459.059296, -585.382019
----------------------------------------------------------------
Mesh 768 info:
Number of vertices: 5784
vertices[0] coordinates: 5534.899902, -50.096802, -683.546082
Number of textures: 3
Number of indices: 5784
VAO: 769, VBO: 1537, EBO: 1538
Current number of textures: 3
Box id: 768
Texture 0: texture_diffuse94 M_Mausoleum_Part_B_Inst_M_Mausoleum_Part_B_Inst_D.bmp
Texture 1: texture_specular95 M_Mausoleum_Part_B_Inst_M_Mausoleum_Part_B_Inst_S.bmp
Texture 2: texture_normal96 M_Mausoleum_Part_B_Inst_M_Mausoleum_Part_B_Inst_N.bmp
Mesh 768 bounding box coordinates: 5391.499023, -500.379211, -1126.213867, 6908.819824, -50.000000, -583.057373
----------------------------------------------------------------
Mesh 769 info:
Number of vertices: 5880
vertices[0] coordinates: 6299.264648, -242.154694, -894.267273
Number of textures: 3
Number of indices: 5880
VAO: 770, VBO: 1539, EBO: 1540
Current number of textures: 3
Box id: 769
Texture 0: texture_diffuse97 M_Mausoleum_Part_A_Inst_M_Mausoleum_Part_A_Inst_D.bmp
Texture 1: texture_specular98 M_Mausoleum_Part_A_Inst_M_Mausoleum_Part_A_Inst_S.bmp
Texture 2: texture_normal99 M_Mausoleum_Part_A_Inst_M_Mausoleum_Part_A_Inst_N.bmp
Mesh 769 bounding box coordinates: 5509.301270, -500.000000, -1125.583984, 6799.651367, -50.000000, -652.508728
----------------------------------------------------------------
Mesh 770 info:
Number of vertices: 12
vertices[0] coordinates: 5400.000000, -50.000000, -593.750122
Number of textures: 3
Number of indices: 12
VAO: 771, VBO: 1541, EBO: 1542
Current number of textures: 3
Box id: 770
Texture 0: texture_diffuse100 M_Tiling_Plaster_Inst_M_Tiling_Plaster_Inst_D.bmp
Texture 1: texture_specular101 M_Tiling_Plaster_Inst_M_Tiling_Plaster_Inst_S.bmp
Texture 2: texture_normal102 M_Tiling_Plaster_Inst_M_Tiling_Plaster_Inst_N.bmp
Mesh 770 bounding box coordinates: 5400.000000, -500.000000, -713.799316, 6900.000000, -50.000000, -593.750122
----------------------------------------------------------------
Mesh 771 info:
Number of vertices: 12
vertices[0] coordinates: 5400.000000, -500.000000, -93.754898
Number of textures: 3
Number of indices: 12
VAO: 772, VBO: 1543, EBO: 1544
Current number of textures: 3
Box id: 771
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 771 bounding box coordinates: 5400.000000, -500.000000, -106.255798, 5900.000000, -50.000000, -93.754898
----------------------------------------------------------------
Mesh 772 info:
Number of vertices: 1710
vertices[0] coordinates: 5432.524902, -250.926697, -65.316200
Number of textures: 3
Number of indices: 1710
VAO: 773, VBO: 1545, EBO: 1546
Current number of textures: 3
Box id: 772
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 772 bounding box coordinates: 5337.576172, -500.000000, -162.423798, 5462.423828, -169.160507, -37.576199
----------------------------------------------------------------
Mesh 773 info:
Number of vertices: 4302
vertices[0] coordinates: 5368.680176, -407.067993, -141.074600
Number of textures: 3
Number of indices: 4302
VAO: 774, VBO: 1547, EBO: 1548
Current number of textures: 3
Box id: 773
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 773 bounding box coordinates: 5362.777832, -461.890503, -145.050903, 5435.147461, -243.123703, -53.637299
----------------------------------------------------------------
Mesh 774 info:
Number of vertices: 30
vertices[0] coordinates: 5400.000000, -500.000000, -225.012497
Number of textures: 3
Number of indices: 30
VAO: 775, VBO: 1549, EBO: 1550
Current number of textures: 3
Box id: 774
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 774 bounding box coordinates: 4900.000000, -513.776489, -600.000000, 5400.000000, -499.999908, -100.000000
----------------------------------------------------------------
Mesh 775 info:
Number of vertices: 6
vertices[0] coordinates: 5400.000000, -500.000000, -100.000000
Number of textures: 3
Number of indices: 6
VAO: 776, VBO: 1551, EBO: 1552
Current number of textures: 3
Box id: 775
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 775 bounding box coordinates: 5400.000000, -500.000000, -600.000000, 5900.000000, -500.000000, -100.000000
----------------------------------------------------------------
Mesh 776 info:
Number of vertices: 6
vertices[0] coordinates: 5900.000000, -500.000000, -600.000000
Number of textures: 3
Number of indices: 6
VAO: 777, VBO: 1553, EBO: 1554
Current number of textures: 3
Box id: 776
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 776 bounding box coordinates: 5400.000000, -500.000000, -1100.000000, 5900.000000, -500.000000, -600.000000
----------------------------------------------------------------
Mesh 777 info:
Number of vertices: 6
vertices[0] coordinates: 5900.000000, -500.000000, -100.000000
Number of textures: 3
